Time,Area1,Area2,Area3,Area4,Area5,IMV1,IMV2,IMV3,IMV4,IMV5,,Average IMV,Concentration_micromolar,,,Cells/area 1,Cells/Area 2,Cells/Area 3,Cells/ Area 4,Cells/Area 5,SUM,,WA1,WA2,WA3,WA4,WA5
3600,94.388,129.803,57.95,112.567,115.202,906.363,931.936,914.735,921.409,909.721,,917.9074129,1.00E+00,,,189,260,115.9,225.134,230.404,1020.438,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
5400,94.388,129.803,57.95,112.567,115.202,914.374,943.984,925.127,930.132,923.408,,928.6561063,1.01E+00,,WA,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
7200,94.388,129.803,57.95,112.567,115.202,933.13,959.438,937.148,947.448,945.671,,946.2799722,1.03E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
9000,94.388,129.803,57.95,112.567,115.202,945.584,966.429,941.326,951.599,958.025,,954.5476362,1.04E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
10800,94.388,129.803,57.95,112.567,115.202,920.863,937.968,912,921.466,937.148,,928.0245946,1.01E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
12600,94.388,129.803,57.95,112.567,115.202,921.294,928.61,903.495,912.858,941.426,,923.8208745,1.01E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
14400,94.388,129.803,57.95,112.567,115.202,925.409,918.953,890.986,906.597,944.262,,919.9607514,1.00E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
16200,94.388,129.803,57.95,112.567,115.202,939.606,911.747,894.911,904.645,956.863,,923.6145155,1.01E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
18000,94.388,129.803,57.95,112.567,115.202,961.68,918.818,901.935,917.746,982.63,,939.0106768,1.02E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
19800,94.388,129.803,57.95,112.567,115.202,971.946,912.445,901.797,921.273,994.109,,942.6426024,1.03E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
21600,94.388,129.803,57.95,112.567,115.202,984.352,904.616,905.797,925.801,1003.597,,946.5411968,1.03E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
23400,94.388,129.803,57.95,112.567,115.202,997.947,906.162,917.041,937.951,1016.24,,956.2654236,1.04E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
25200,94.388,129.803,57.95,112.567,115.202,995.048,891.902,913.667,937.34,1014.069,,951.0869399,1.04E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
27000,94.388,129.803,57.95,112.567,115.202,989.447,878.136,919.938,935.127,1004.789,,944.6707629,1.03E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
28800,94.388,129.803,57.95,112.567,115.202,1004.939,888.924,943.33,957.192,1024.514,,962.2674238,1.05E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
30600,94.388,129.803,57.95,112.567,115.202,1054.803,931.119,995.003,1008.561,1074.268,,1010.690087,1.10E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
32400,94.388,129.803,57.95,112.567,115.202,1076.06,949.375,1012.447,1031.861,1093.626,,1030.771342,1.12E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
34200,94.388,129.803,57.95,112.567,115.202,1093.352,971.29,1032.931,1056.633,1112.505,,1051.612393,1.15E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
36000,94.388,129.803,57.95,112.567,115.202,1096.141,979.362,1039.316,1060.189,1115.645,,1056.404362,1.15E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
37800,94.388,129.803,57.95,112.567,115.202,1109.806,998.252,1055.388,1074.558,1126.708,,1071.241853,1.17E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
39600,94.388,129.803,57.95,112.567,115.202,1110.828,1008.248,1058.127,1076.465,1125.282,,1074.387897,1.17E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
41400,94.388,129.803,57.95,112.567,115.202,1120.535,1021.521,1071.076,1090.463,1134.536,,1086.216128,1.18E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
43200,94.388,129.803,57.95,112.567,115.202,1125.149,1036.457,1080.306,1100.408,1140.623,,1095.493114,1.19E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
45000,94.388,129.803,57.95,112.567,115.202,1121.895,1039.229,1081.175,1102.259,1137.287,,1095.350555,1.19E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
46800,94.388,129.803,57.95,112.567,115.202,1138.223,1058.123,1095.684,1117.947,1150.061,,1111.182097,1.21E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
48600,94.388,129.803,57.95,112.567,115.202,1176.22,1100.948,1136.093,1161.826,1189.896,,1152.395904,1.26E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
50400,94.388,129.803,57.95,112.567,115.202,1169.526,1101.729,1136.818,1156.872,1184.973,,1149.232879,1.25E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
52200,94.388,129.803,57.95,112.567,115.202,1168.193,1106.053,1139.175,1156.491,1184.939,,1150.263681,1.25E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
54000,94.388,129.803,57.95,112.567,115.202,1170.225,1112.9,1141.608,1162.191,1186.571,,1154.286988,1.26E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
55800,94.388,129.803,57.95,112.567,115.202,1208.048,1154.362,1184.904,1202.431,1223.089,,1193.897389,1.30E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
57600,94.388,129.803,57.95,112.567,115.202,1243.319,1189.677,1218.237,1233.713,1252.224,,1226.693969,1.34E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
59400,94.388,129.803,57.95,112.567,115.202,1237.031,1186.062,1211.608,1227.983,1249.642,,1222.008183,1.33E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
61200,94.388,129.803,57.95,112.567,115.202,1225.549,1180.539,1208.794,1222.362,1240.239,,1214.79149,1.32E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
63000,94.388,129.803,57.95,112.567,115.202,1241.731,1201.99,1224.687,1240.46,1260.894,,1233.715841,1.34E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
64800,94.388,129.803,57.95,112.567,115.202,1216.723,1178.67,1200.869,1213.407,1230.906,,1207.697481,1.32E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
66600,94.388,129.803,57.95,112.567,115.202,1200.88,1168.512,1188.237,1202.903,1216.094,,1195.078382,1.30E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
68400,94.388,129.803,57.95,112.567,115.202,1187.992,1159.375,1177.079,1191.23,1196.997,,1182.208734,1.29E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
70200,94.388,129.803,57.95,112.567,115.202,1162.76,1137.014,1150.825,1168.089,1173.159,,1158.368243,1.26E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
72000,94.388,129.803,57.95,112.567,115.202,1133.97,1116.201,1127.148,1142.051,1142.603,,1132.399866,1.23E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
73800,94.388,129.803,57.95,112.567,115.202,1153.725,1142.199,1147.811,1165.733,1164.253,,1155.14293,1.26E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
75600,94.388,129.803,57.95,112.567,115.202,1150.319,1142.627,1150.216,1166.44,1160.31,,1154.159992,1.26E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
77400,94.388,129.803,57.95,112.567,115.202,1140.018,1137.488,1136.845,1156.993,114.885,,911.294016,9.93E-01,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
79200,94.388,129.803,57.95,112.567,115.202,1111.803,1119.57,1119.385,1131.711,1119.919,,1120.867833,1.22E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
81000,94.388,129.803,57.95,112.567,115.202,1103.944,1118.12,1112.704,1131.095,1112.903,,1116.563921,1.22E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
82800,94.388,129.803,57.95,112.567,115.202,1123.319,1137.837,1130.636,1143.815,1128.141,,1133.459817,1.23E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
84600,94.388,129.803,57.95,112.567,115.202,1097.733,1121.011,1109.055,1121.197,1101.978,,1111.085216,1.21E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
86400,94.388,129.803,57.95,112.567,115.202,1094.229,1120.035,1105.261,1117.813,1096.184,,1107.701812,1.21E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
88200,94.388,129.803,57.95,112.567,115.202,1044.618,1076.553,1061.045,1071.231,1043.48,,1060.235098,1.16E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
90000,94.388,129.803,57.95,112.567,115.202,1047.881,1085.031,1067.481,1075.225,1045.019,,1064.959243,1.16E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
91800,94.388,129.803,57.95,112.567,115.202,1072.214,1113.955,1093.904,1100.545,1068.094,,1090.633089,1.19E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
93600,94.388,129.803,57.95,112.567,115.202,1049.328,1099.531,1079.357,1081.603,1046.753,,1072.069265,1.17E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
95400,94.388,129.803,57.95,112.567,115.202,1042.924,1095.102,1067.271,1073.927,1035.644,,1064.180152,1.16E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
97200,94.388,129.803,57.95,112.567,115.202,1034.627,1092.802,1066.498,1065.7,1021.481,,1056.956673,1.15E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
99000,94.388,129.803,57.95,112.567,115.202,974.464,1039.918,1013.33,1008.476,966.036,,1001.156481,1.09E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
100800,94.388,129.803,57.95,112.567,115.202,992.381,1060.786,1031.052,1023.25,977.434,,1017.637882,1.11E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
102600,94.388,129.803,57.95,112.567,115.202,955.912,1031.908,1002.412,990.118,945.183,,985.6808239,1.07E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
104400,94.388,129.803,57.95,112.567,115.202,943.142,1021.432,991.031,974.003,927.79,,971.8712646,1.06E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
106200,94.388,129.803,57.95,112.567,115.202,931.741,1018.568,983.588,963.263,917.725,,963.5424605,1.05E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
108000,94.388,129.803,57.95,112.567,115.202,947.044,1041.192,1005.096,977.05,932.498,,980.9614169,1.07E+00,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
109800,94.388,129.803,57.95,112.567,115.202,905.028,1000.253,963.399,931.324,886.954,,737.3762184,8.03E-01,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
111600,94.388,129.803,57.95,112.567,115.202,848.26,943.907,908.808,972.058,831.833,,715.2919756,7.79E-01,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318
113400,94.388,129.803,57.95,112.567,115.202,835.778,930.105,889.543,852.07,815.722,,680.8030503,7.42E-01,,,,,,,,,,0.185214584,0.25479255,0.113578679,0.220624869,0.225789318